line_id,s_len,q_len,a_len,p(Contr)_ivankud-deberta-v2-xlarge-mnli,p(Entl)_ivankud-deberta-v2-xlarge-mnli,p(Contr)_ivankud-deberta-v3-large-tasksource-nli,p(Entl)_ivankud-deberta-v3-large-tasksource-nli,p(Contr)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli,p(Entl)_ivankud-DeBERTa-v3-large-mnli-fever-anli-ling-wanli
931,1657,37,15,0.99620748,0.00360893,0.99760240,0.00177741,0.99342924,0.00637557
932,1562,74,11,0.92133909,0.07704109,0.00387430,0.99475741,0.99295539,0.00667071
933,237,39,6,0.01517694,0.98344064,0.00455673,0.99437213,0.00969492,0.98972988
934,111,48,65,0.99777764,0.00197087,0.99520892,0.00372871,0.99595177,0.00250252
935,612,51,60,0.99934798,0.00052250,0.99759322,0.00186290,0.99910468,0.00073307
936,203,23,12,0.01560301,0.98191214,0.00433470,0.99405164,0.01114981,0.98825115
937,376,28,6,0.99875820,0.00116541,0.99809796,0.00149030,0.99935609,0.00057155
938,231,49,4,0.98866701,0.01053983,0.99441117,0.00476111,0.99823630,0.00142935
939,960,35,54,0.99784529,0.00199571,0.99918622,0.00048350,0.99937326,0.00053398
940,928,37,122,0.99838638,0.00140936,0.99783081,0.00159669,0.99834371,0.00142539
941,78,34,22,0.00342165,0.99538165,0.00339223,0.99546719,0.00527673,0.99423164
942,206,33,91,0.99948728,0.00046417,0.99389172,0.00515485,0.99934155,0.00058389
943,982,38,49,0.99536359,0.00438339,0.99504745,0.00404707,0.99692923,0.00278177
944,276,77,55,0.99892044,0.00098120,0.99871457,0.00098359,0.99855775,0.00132205
945,2048,36,10,0.10125010,0.89684695,0.00410997,0.99417442,0.01307562,0.98645031
946,276,45,19,0.99798357,0.00179936,0.99926823,0.00046910,0.99827409,0.00126111
947,454,23,17,0.01519141,0.98246831,0.02047732,0.97761989,0.01068128,0.98890531
948,893,54,6,0.01709112,0.98014408,0.00146418,0.99723649,0.00320828,0.99658644
949,525,34,5,0.03651026,0.96067649,0.00363768,0.99561691,0.86008406,0.13748819
950,680,51,1,0.94148946,0.05713170,0.99849617,0.00107883,0.99683642,0.00239750
951,245,65,4,0.00884999,0.98933172,0.00205061,0.99692708,0.00713042,0.99245995
952,514,30,89,0.99883574,0.00108266,0.99859041,0.00112687,0.99848855,0.00113536
953,385,22,119,0.99883229,0.00107552,0.99847454,0.00121897,0.99859792,0.00122422
954,269,39,14,0.66993964,0.32856590,0.97527099,0.02352438,0.95298135,0.04495295
955,314,40,32,0.99715328,0.00271710,0.99842215,0.00119548,0.99773186,0.00216681
956,297,22,9,0.01715200,0.98034728,0.00878252,0.99050784,0.02030287,0.97920585
957,94,50,14,0.01337998,0.98472297,0.00125165,0.99779177,0.00342231,0.99607015
958,1663,25,7,0.00799538,0.99032146,0.00144240,0.99746919,0.00314866,0.99665391
959,1196,81,5,0.03030187,0.96676475,0.00328935,0.99600887,0.01123939,0.98821926
960,423,43,46,0.90428913,0.09415378,0.99180883,0.00753895,0.99699879,0.00272309
961,482,70,1,0.01842522,0.97842604,0.00154779,0.99797159,0.00822361,0.99110109
962,269,74,11,0.02169493,0.97595620,0.00328020,0.99558109,0.00377594,0.99586558
963,545,13,46,0.99495357,0.00492970,0.99279356,0.00640116,0.99640900,0.00343112
964,293,38,18,0.01004346,0.98819089,0.00704466,0.99092484,0.00329786,0.99642378
965,184,40,9,0.99917907,0.00071892,0.99959654,0.00023061,0.99786478,0.00131311
966,165,53,382,0.99550962,0.00415240,0.98586607,0.01260133,0.99251455,0.00666826
967,453,46,12,0.01112786,0.98671687,0.00085660,0.99775070,0.00397766,0.99573851
968,145,45,5,0.00648991,0.98994851,0.00128451,0.99766612,0.00466912,0.99487728
969,274,32,20,0.01257761,0.98383337,0.00221345,0.99692839,0.01006158,0.98933393
970,185,61,23,0.99800509,0.00185773,0.99704021,0.00246052,0.99845862,0.00100837
971,422,15,13,0.00862725,0.98784560,0.00089614,0.99839181,0.00301485,0.99675769
972,885,32,3,0.01834801,0.97838610,0.01015729,0.98675692,0.01089418,0.98870289
973,438,33,21,0.16324671,0.83188987,0.09395074,0.90083861,0.01036013,0.98898625
974,282,54,7,0.21804617,0.77840531,0.00508531,0.99378693,0.56669956,0.43172556
975,225,62,12,0.99901903,0.00091705,0.99841154,0.00120739,0.99798381,0.00155691
976,137,24,42,0.99791902,0.00189372,0.99719858,0.00236082,0.99609995,0.00238202
977,784,38,50,0.99829644,0.00158622,0.99919134,0.00060505,0.99877638,0.00106924
978,231,92,86,0.99743503,0.00216337,0.99862778,0.00101163,0.99678457,0.00176917
979,491,46,73,0.96783584,0.03082501,0.99328655,0.00529766,0.99598855,0.00299199
980,1442,36,15,0.92163777,0.07728948,0.00312037,0.99602592,0.96891439,0.02938187
981,1538,28,49,0.99602771,0.00378603,0.99770373,0.00192781,0.99777240,0.00207105
982,507,44,5,0.07613359,0.91852522,0.00159928,0.99747914,0.00601896,0.99348629
983,129,17,13,0.00621203,0.99106944,0.00261685,0.99690765,0.00342966,0.99629718
984,149,16,6,0.00682574,0.99032873,0.00132868,0.99738866,0.00289920,0.99665415
985,198,49,13,0.99007416,0.00957645,0.15194343,0.84651577,0.96600825,0.03366102
986,450,99,104,0.99876839,0.00110058,0.99781632,0.00157503,0.99807441,0.00146995
987,1290,51,67,0.99697375,0.00272705,0.99789494,0.00157949,0.99706370,0.00280125
988,1153,85,10,0.94868398,0.05076749,0.97773165,0.02106056,0.98775291,0.01185079
989,281,78,9,0.99929368,0.00066428,0.99851078,0.00112369,0.99840611,0.00139932
990,219,63,11,0.00586765,0.99148178,0.00187718,0.99667042,0.00435822,0.99515849
991,433,37,2,0.02896638,0.96604264,0.03999691,0.95822543,0.99124640,0.00814239
992,549,42,67,0.99867588,0.00115674,0.99755669,0.00214606,0.99868947,0.00114736
993,496,55,98,0.99507880,0.00475688,0.95905471,0.03840964,0.99743903,0.00242039
994,815,30,3,0.00976287,0.98642540,0.00137346,0.99747545,0.00882006,0.99083555
995,387,58,8,0.01598937,0.98171103,0.00166397,0.99720180,0.02553274,0.97387141
996,184,34,9,0.01001797,0.98791903,0.00111644,0.99779874,0.00475600,0.99484599
997,487,30,22,0.01065168,0.98680323,0.00158219,0.99726677,0.00684924,0.99263740
998,415,35,12,0.99860579,0.00129218,0.99924779,0.00053885,0.99876499,0.00105084
999,363,44,3,0.97622538,0.02297801,0.98682100,0.01159019,0.99758613,0.00185805
1000,113,25,68,0.99170238,0.00688337,0.98947549,0.00928484,0.69193321,0.04913976
1001,484,32,3,0.01036355,0.98684120,0.00248214,0.99689472,0.00515991,0.99447954
1002,515,58,11,0.99888748,0.00102693,0.99948311,0.00031555,0.99907613,0.00080999
1003,122,70,4,0.97501731,0.02336825,0.99882358,0.00093286,0.99774468,0.00182643
1004,368,44,11,0.01542022,0.98169798,0.00119127,0.99835145,0.00688355,0.99278545
1005,449,44,9,0.01127377,0.98655558,0.00141677,0.99763513,0.00327974,0.99642366
1006,2048,71,176,0.97392297,0.02514591,0.98679465,0.01246296,0.97442913,0.02463569
1007,1686,50,16,0.00879554,0.98852426,0.00148657,0.99777716,0.01028436,0.98900014
1008,568,62,44,0.01415305,0.98420691,0.00378793,0.99556351,0.06139528,0.93767136
1009,387,27,20,0.80579048,0.19230334,0.27369404,0.72454900,0.99450737,0.00459711
1010,135,32,38,0.99891746,0.00086710,0.99908161,0.00052193,0.99782711,0.00127284
1011,103,23,4,0.52605587,0.47243676,0.00950581,0.98956722,0.00502249,0.99442250
1012,370,37,2,0.00709002,0.99068236,0.00253932,0.99561799,0.00593716,0.99362069
1013,246,24,9,0.01020681,0.98761928,0.00110684,0.99772793,0.00532748,0.99415332
1014,179,33,6,0.01541559,0.98185295,0.00220265,0.99632418,0.00274689,0.99700278
1015,338,59,5,0.00727872,0.98996931,0.00109674,0.99828267,0.00517402,0.99432558
1016,111,26,39,0.99918658,0.00075977,0.99725789,0.00235305,0.99814022,0.00173976
1017,1252,39,22,0.01750830,0.98060983,0.00248759,0.99656785,0.00861627,0.99103546
1018,519,36,11,0.99749750,0.00222416,0.99770665,0.00200110,0.99902666,0.00082595
1019,2048,66,68,0.97251791,0.02669779,0.99879289,0.00091833,0.99773705,0.00206331
1020,482,61,10,0.99900848,0.00091158,0.99914837,0.00062952,0.99858922,0.00127329
1021,129,55,37,0.99479336,0.00500058,0.98960668,0.00934497,0.99622983,0.00267029
1022,384,51,46,0.99944800,0.00050820,0.99906188,0.00060639,0.99883157,0.00105911
1023,390,73,74,0.69235778,0.30562997,0.99700230,0.00239861,0.99672002,0.00313330
1024,620,38,11,0.99448919,0.00411669,0.99939275,0.00042409,0.99868208,0.00104675
1025,634,50,8,0.00724079,0.99027061,0.00262309,0.99510127,0.00567115,0.99396777
1026,316,52,4,0.00934581,0.98921621,0.00208060,0.99664873,0.00420538,0.99547112
1027,58,63,10,0.96444130,0.03519915,0.97374648,0.02480068,0.99663877,0.00255261
1028,142,51,58,0.99797934,0.00193116,0.99927276,0.00051701,0.99893755,0.00094785
1029,1440,66,329,0.98824847,0.01131950,0.99115282,0.00799188,0.99777764,0.00192048
1030,603,59,6,0.01477814,0.98367453,0.01683007,0.98085344,0.03587167,0.96329713
1031,2048,23,106,0.99057043,0.00885350,0.97193021,0.02627046,0.99835640,0.00144680
1032,362,67,15,0.97850811,0.02100285,0.98251098,0.01595863,0.81081527,0.18599267
1033,148,53,12,0.99964905,0.00030038,0.99888939,0.00080478,0.99808264,0.00149074
1034,253,43,3,0.00440537,0.99390429,0.00174101,0.99627447,0.00386452,0.99577481
1035,483,38,3,0.99831688,0.00161203,0.99883693,0.00087729,0.99801648,0.00151808
1036,381,58,10,0.03088034,0.96703357,0.00345316,0.99607629,0.00691581,0.99253535
1037,817,63,98,0.99406648,0.00570388,0.99573296,0.00335107,0.99603313,0.00341107
1038,978,63,64,0.99521303,0.00448564,0.99641871,0.00228913,0.99668616,0.00279173
1039,485,62,15,0.01088064,0.98751813,0.00240488,0.99642283,0.00430328,0.99538654
1040,570,77,9,0.98634630,0.01342460,0.99099123,0.00828532,0.99626297,0.00322328
1041,141,61,6,0.01134129,0.98623508,0.00117838,0.99794072,0.00363755,0.99595791
1042,1467,25,11,0.00592066,0.99190849,0.00191465,0.99653220,0.00572890,0.99393445
1043,647,50,2,0.00739060,0.99049473,0.00172581,0.99659216,0.00395981,0.99573660
1044,1719,30,78,0.99569750,0.00420494,0.98624867,0.01334430,0.99532592,0.00417312
1045,216,36,41,0.02989347,0.96808213,0.01645367,0.98248821,0.05109174,0.94763017
1046,534,65,16,0.99852610,0.00129835,0.99835145,0.00138602,0.99844235,0.00136238
1047,120,25,11,0.99924755,0.00067384,0.99895799,0.00077335,0.99891949,0.00090320
1048,335,39,61,0.99863547,0.00114608,0.99869651,0.00072004,0.99823415,0.00138465
1049,153,91,5,0.02872761,0.96873951,0.00132978,0.99793231,0.00911274,0.98995179
